Modified container:
Average: 0.192780
0:It is a bush: name = ghuygniirbypaokcfwbo, flowering month = 12
39:It is a bush: name = hhuajxfmumauxughlmmw, flowering month = 1
40:It is a tree: name = ofqaihcoelzedmyfmwyu, age = 192715480
41:It is a flower: name = vpgwuoggotlriysqyftn, type = 3
42:It is a tree: name = kgmumyafvcseadnergck, age = 37471366
43:It is a tree: name = xvocyigxgsezklvboghz, age = 990030129
44:It is a tree: name = zjpcgvszorbeaeocvpbf, age = 1994173319
45:It is a flower: name = vukbrgfoswlmmcuiiwfu, type = 3
46:It is a tree: name = mhnmkipgfkzipxiicbgf, age = 514050591
47:It is a bush: name = lvntybzoxnrahihtyxul, flowering month = 1
48:It is a flower: name = qwormoloxgednooaluam, type = 2
49:It is a bush: name = dlmmxybtqdfegievdopv, flowering month = 6
50:It is a flower: name = vwumpqelazxjycibxlwo, type = 1
51:It is a bush: name = hmtvprmpodrisothubfu, flowering month = 5
52:It is a tree: name = yaullhillrnjpjtvluqn, age = 1283833566
53:It is a bush: name = vmklvofcuglhakplfwil, flowering month = 6
54:It is a tree: name = ffemcmjlxvaxkokznbto, age = 653681781
55:It is a bush: name = uqjrrzsnaaghmtltupnk, flowering month = 9
56:It is a tree: name = kllnwluxapqfdeajrpzl, age = 2021713384
57:It is a flower: name = vegaqobyngkevphttzbr, type = 1
58:It is a flower: name = ronngmxadcoamqqzsehv, type = 1
59:It is a tree: name = eynlablvzubaktefyvym, age = 972609244
60:It is a tree: name = qwvfbbjpirmvuofsnedp, age = 821384173
61:It is a bush: name = mtuyrqazvaeusnomuaob, flowering month = 6
62:It is a bush: name = witxtacvhvevwegblnib, flowering month = 5
63:It is a bush: name = upoznzyyfeghvoqrzjcf, flowering month = 12
64:It is a flower: name = wtufxrgpudyikcnwbnok, type = 1
65:It is a bush: name = pmayhdtwixoaetkgrczk, flowering month = 10
66:It is a flower: name = noeokawjvzwonxhreezz, type = 1
67:It is a tree: name = uzwtentclcdxzkbakacf, age = 1761593725
68:It is a flower: name = ujuahohwcmboqgjvexxz, type = 2
69:It is a flower: name = ytrbpevsbsiodqmkuhjy, type = 1
70:It is a bush: name = thbipbqoikddaepaahqs, flowering month = 12
71:It is a tree: name = viciucctnyrxxuchunip, age = 1160141821
72:It is a bush: name = wfyfkiisqmvupugaegog, flowering month = 5
73:It is a bush: name = jngiuztqyuwzvhbxuieo, flowering month = 4
74:It is a tree: name = qkoebokkkiurjxcyvsxc, age = 1161363126
75:It is a bush: name = uwdrgziylucajurypfhv, flowering month = 5
76:It is a bush: name = vriywpnzaclkparlxurn, flowering month = 2
77:It is a bush: name = czaxoszvkbodictskqfs, flowering month = 11
78:It is a tree: name = pyuzemafwuwsnvgnpzkc, age = 927082824
79:It is a bush: name = klfifaavhodbwdaietmf, flowering month = 3
80:It is a flower: name = znjipasrkqfduabkhgrw, type = 1
81:It is a flower: name = oftgyotbgbpxjaxfezgv, type = 3
82:It is a tree: name = mrptulxvcenscuwpujjf, age = 1822126687
83:It is a bush: name = movmmkdjaerttalklzwe, flowering month = 1
84:It is a flower: name = jtayooraualiswcckirf, type = 2
85:It is a flower: name = umkfriilerwhszchszij, type = 2
86:It is a flower: name = thjqrcouuqrwtuggaiar, type = 2
87:It is a bush: name = noylflcfrofglxnutlzu, flowering month = 2
88:It is a tree: name = orugsiccxdwfexysfvaf, age = 909774770
89:It is a tree: name = egcrupgewllqsoudyuad, age = 581290819
90:It is a tree: name = tzufuscbpheewpqhoyki, age = 216607661
91:It is a bush: name = zyqrbujftsyucjaphubw, flowering month = 3
92:It is a bush: name = iabcaexxjjkcvpmldlol, flowering month = 8
93:It is a flower: name = spehsyeubeztjmcpmdrc, type = 2
94:It is a bush: name = wcumcundbiqbonmcidrk, flowering month = 12
95:It is a flower: name = vzcqfryanlxbbueyyius, type = 3
96:It is a bush: name = qhxnltyvbkparijjfeze, flowering month = 8
97:It is a flower: name = oiocwilcsqndwacorcpy, type = 3
98:It is a bush: name = rmvseglviborspfovpvp, flowering month = 9
99:It is a flower: name = suvojolebblkzdmiuykf, type = 2
100:It is a flower: name = toolyocdlbqpxckamygy, type = 3
101:It is a bush: name = bqdutvnvtsqohocqokfq, flowering month = 1
102:It is a bush: name = mrofyiyfsearvhkbhwrv, flowering month = 6
103:It is a bush: name = tqgtctchiyapidtnbdce, flowering month = 8
104:It is a bush: name = giyfiumuhpbkyxymvlvs, flowering month = 6
105:It is a bush: name = eykaclclsgoottjuvnac, flowering month = 9
106:It is a flower: name = jqeqounerkcakskrtuko, type = 1
107:It is a tree: name = ocfqssglimvluqruoveb, age = 948247466
108:It is a flower: name = ubdwlzuhhmbmfioxlyre, type = 2
109:It is a flower: name = zxrefdosuahtyozmxjfx, type = 3
110:It is a tree: name = inhhunmilqxyvgylmlof, age = 605882496
111:It is a bush: name = cydlcbkfjwzeaupkjoqb, flowering month = 10
112:It is a bush: name = pbxzvxvootbldovybukv, flowering month = 8
113:It is a flower: name = oqwowkalbnyzupsfymop, type = 2
114:It is a flower: name = dfkpdlwewuhdxfzivdji, type = 3
115:It is a tree: name = viauopftnycbqyjxbimu, age = 87584282
116:It is a flower: name = gnlsdykeaajtzkiqpsuh, type = 1
117:It is a tree: name = tnvobjkwwujptmesuzhu, age = 793720868
118:It is a flower: name = caystjhezretpczenxhr, type = 1
119:It is a flower: name = vtraufiojxsujnwxiiqa, type = 3
120:It is a flower: name = tfwaomvyacocaelmsdnf, type = 2
121:It is a bush: name = mpwoycpetwntyemwxirf, flowering month = 6
122:It is a tree: name = lpfxwiugbdbmocsaepzx, age = 151498652
123:It is a tree: name = umsutfomtvdwibeqqwkj, age = 1560559575
124:It is a tree: name = alxbechhufzjcptsljem, age = 1880196180
125:It is a bush: name = xkiohmwsnsletdhmjrqu, flowering month = 10
126:It is a bush: name = qpirfqowourqmsxzkbwo, flowering month = 3
127:It is a tree: name = htynrvhzoozxlqicidsu, age = 2100806858
128:It is a tree: name = wkvlugfijzkwmuaioecr, age = 210817748
129:It is a tree: name = gqmnqrhousskoqtogjbb, age = 128976225
130:It is a flower: name = ikmnujoisalqxqiznvul, type = 1
131:It is a tree: name = uezpeyrbsaajiqdxilqw, age = 1551870768
132:It is a flower: name = rimoshaentmvnaaglgju, type = 1
133:It is a bush: name = eircmemzhslztdtufkpb, flowering month = 2
134:It is a bush: name = kizuyhapbjpxqxfgddyi, flowering month = 12
135:It is a flower: name = ywexouhefsnkpgyukllk, type = 2
136:It is a bush: name = prsxvywnywizaicoxuyk, flowering month = 4
137:It is a flower: name = eltszpnkqzsawyfuubss, type = 1
138:It is a flower: name = bseznfmssfxiunvzzemz, type = 2
139:It is a bush: name = uhmahcvrlilwtpgewqyj, flowering month = 5
140:It is a flower: name = roupnwwaqmdsucscrizj, type = 2
141:It is a flower: name = zlpxpbonoivbbohevejy, type = 3
142:It is a flower: name = omldxkvoeoaazmhyboum, type = 3
143:It is a flower: name = czshucfjfamgwtbatzel, type = 1
144:It is a bush: name = yhangzqytaspovzzaoqx, flowering month = 7
145:It is a bush: name = amwbazqnlqfpeqogqyea, flowering month = 3
146:It is a flower: name = lurueowsbjbxakvcaaay, type = 2
147:It is a tree: name = sdursjebiaxvlbxygvfm, age = 1791835792
148:It is a bush: name = gtoniadvfyweugzaorsx, flowering month = 3
149:It is a flower: name = ujlctkkscyauavcfaadv, type = 2
150:It is a flower: name = eqlwgnjqsbmxesezljik, type = 3
151:It is a flower: name = haojbpqndaixbeprltaj, type = 1
152:It is a flower: name = buvivodzqjnnohqbfnsx, type = 3
153:It is a tree: name = wpuscyseruhrqkkforez, age = 912080264
154:It is a tree: name = eznozsgmagkfjeloxalb, age = 536986213
155:It is a tree: name = xexbeqamfvixdwbdqrfo, age = 1551354496
156:It is a bush: name = qfjevaiqajexrdzqrerf, flowering month = 12
157:It is a tree: name = uiplxupxqnsqrinphllq, age = 1489909191
158:It is a flower: name = jmkyjmasorppnrjromoo, type = 2
159:It is a bush: name = nkmuudnpmefnoknpftwh, flowering month = 9
160:It is a bush: name = cqyxedtpbehvwubungdz, flowering month = 9
161:It is a bush: name = penjzzsmuqtsunaytnfj, flowering month = 2
162:It is a tree: name = wkwbsbwmzvmoqoequlkq, age = 1578814367
163:It is a tree: name = lojbdppegpeisylarrxk, age = 930328334
164:It is a flower: name = eleqijakxgdgrlmxdkjz, type = 1
165:It is a tree: name = diufholenghqhusntzzb, age = 1380072810
166:It is a tree: name = mveomzaciufvpmwdtmtr, age = 1593927912
167:It is a tree: name = cwrkjatpkircrdpeoype, age = 1183081677
168:It is a flower: name = uvwotthxfuttuuavzscf, type = 1
169:It is a bush: name = avrrcvutftkximqjzudg, flowering month = 6
170:It is a flower: name = ysqrdccjmaxaaonfkvvc, type = 2
171:It is a flower: name = ophinjqygrchkcgfeovw, type = 3
172:It is a flower: name = izbboaelrstrqufvfnsm, type = 2
173:It is a tree: name = idefvsjrrttogiioilzu, age = 767448935
174:It is a tree: name = ujltofapnrsixgdeuskz, age = 867516732
175:It is a bush: name = xdzeqxrkbiawfopxnwlv, flowering month = 3
176:It is a flower: name = cxithuiodvzmzwmnddui, type = 3
177:It is a flower: name = zoqellwsiwhbsipnwfca, type = 3
178:It is a flower: name = qubchojkqpbznugmmwal, type = 1
179:It is a bush: name = donwlbazpvkgcafabuie, flowering month = 7
180:It is a tree: name = ndomyhecohwpmdpnqiog, age = 55933059
181:It is a bush: name = zxkaluoqqsrhaqqlbiyk, flowering month = 8
182:It is a flower: name = ohibfiltceozjpqvqemo, type = 2
183:It is a bush: name = zvyziopmiuvndwdwkfxw, flowering month = 9
184:It is a bush: name = idhdfdwyywebdiwdakhy, flowering month = 11
185:It is a tree: name = rgudszijnommyqugsabw, age = 1791698938
186:It is a flower: name = wgzkxxsvsgudkvoeqzug, type = 1
187:It is a bush: name = whsmqcmfixaghbyriejr, flowering month = 10
188:It is a flower: name = euvfvrxlhkaarpqrccfb, type = 3
189:It is a bush: name = zwaecnaurckvoaidarod, flowering month = 9
190:It is a flower: name = easeqwbycqkjcidrgpnx, type = 1
191:It is a tree: name = vmtegbqmajejfgzgemqv, age = 1424261126
192:It is a flower: name = pzvbxtfddeyxabeofcod, type = 1
193:It is a bush: name = frxgbhfpsjuihiinqwmr, flowering month = 10
194:It is a flower: name = rjyfraegnnsluoianwxy, type = 1
195:It is a bush: name = eoswasvoxienmicylamz, flowering month = 10
196:It is a bush: name = efndmrtogzeahgohcalm, flowering month = 10
197:It is a bush: name = lwuejwnvvggdiugkstbb, flowering month = 4
198:It is a bush: name = kfaedagcpmbofxndmryr, flowering month = 6
199:It is a flower: name = lxuiyxnujfbfdpwokpfj, type = 1
200:It is a bush: name = fxypoioilhkssqgcvhlf, flowering month = 3
201:It is a flower: name = edtazkjaanupjxrjyzvl, type = 2
202:It is a bush: name = ilgwinodziwztkkzqzdf, flowering month = 5
203:It is a flower: name = welorofvtgvennacmhme, type = 3
204:It is a bush: name = koedcocrexjcxpvgbhcb, flowering month = 1
205:It is a flower: name = fbvasgsgmjuctapfjkut, type = 2
206:It is a bush: name = zoibjmaxtcqgzapkamdx, flowering month = 7
207:It is a flower: name = srjxtwacxhbuncogbvig, type = 1
208:It is a tree: name = paqxozublfyepegnacpz, age = 1420760314
209:It is a bush: name = wxoiijnaitxeowgtohwg, flowering month = 2
210:It is a flower: name = joidixcsqgsfphxquavb, type = 2
211:It is a tree: name = aubcetuvhimwffeoldpa, age = 108778519
212:It is a flower: name = vrkjtfardrobfobikaes, type = 1
213:It is a tree: name = uipkqbhzgzjikzwehctr, age = 1667116030
214:It is a flower: name = naestfhzmemkjsoslqde, type = 2
215:It is a bush: name = lyseejkwwbzsjuvjynli, flowering month = 8
216:It is a tree: name = jkwbmdloiavhtewhmvdf, age = 1613484698
217:It is a tree: name = bcbnolwoarosvgtyzbzj, age = 257164681
218:It is a flower: name = hajqlcufkhomelintafd, type = 3
219:It is a flower: name = adfsndxtjofyziudxzqg, type = 2
220:It is a bush: name = jfloveczcxuwbikhfyja, flowering month = 1
221:It is a bush: name = jmrkaamejwnrswpstnri, flowering month = 8
222:It is a bush: name = maujdamqtwkkhsaldpzh, flowering month = 11
223:It is a tree: name = mwmuheigbynnmjrmeolx, age = 393442630
224:It is a tree: name = hfnzfjlmnetozslejocg, age = 1213184333
225:It is a flower: name = xirdypdlxltqugpiulzh, type = 3
226:It is a tree: name = ugsciuddjpavynqvmeyi, age = 1988055438
227:It is a bush: name = mvbatjncwwaakxcwhshu, flowering month = 6
228:It is a tree: name = heowtbdmxvqngxeoqnkf, age = 272786476
229:It is a bush: name = nyarfawmlibmgffvaqee, flowering month = 3
230:It is a bush: name = uzjyncvlvziwfpoljull, flowering month = 12
231:It is a flower: name = gupiubpdmsvrbjilwwqf, type = 1
232:It is a flower: name = ageouyccsrdjzrjhwypf, type = 2
233:It is a flower: name = nkarxoqiqtzskinqpxck, type = 1
234:It is a flower: name = zlkhtrhzxminqbexkexe, type = 1
235:It is a tree: name = wsnxjbutoheinbjgtyca, age = 550807293
236:It is a flower: name = xatazcalraxjhshcccuq, type = 3
237:It is a bush: name = jyujdixunmkybqouybjq, flowering month = 9
238:It is a bush: name = exoraxzmltcfytdwixrx, flowering month = 11
239:It is a flower: name = jexagvyxvaregmvukoyy, type = 2
240:It is a bush: name = oxendphzlwbjbmifnikj, flowering month = 4
241:It is a flower: name = wdlmtwuhgvtnedsfuitj, type = 3
242:It is a tree: name = birwpstmaxxtdinxojik, age = 1817546817
243:It is a flower: name = dfojfmgtibubzcqewpgs, type = 2
244:It is a tree: name = hlkycvxazhaikoljueac, age = 1546914724
245:It is a bush: name = quqmuoufufofwyledsln, flowering month = 4
246:It is a flower: name = wtnobumsmbbqaxuboxck, type = 1
247:It is a bush: name = atzqumdjmbyuzgvfzyqe, flowering month = 3
248:It is a tree: name = xununvyascofnhnalvhr, age = 1824280944
249:It is a bush: name = ueixhllscezisztsfyvw, flowering month = 8
250:It is a flower: name = dfgbhtsrwohfvutbazdi, type = 3
251:It is a bush: name = ylsylmxiqcuqirupomkt, flowering month = 8
252:It is a tree: name = wvgneyzlkiilaztqtuqs, age = 845811116
253:It is a flower: name = vgdbuxtzuzreannhaluj, type = 1
254:It is a flower: name = lnomxpdcvahaeetaocbo, type = 3
255:It is a tree: name = ihgekhrjszemtedhsfep, age = 1849550904
256:It is a flower: name = lpaxgizyuppjobyerfhw, type = 3
257:It is a bush: name = ixkbmthsjpilrbafknic, flowering month = 1
258:It is a bush: name = oglufyzobxtgsnpbzcgi, flowering month = 9
259:It is a flower: name = gbjukvcaxzjxsgoiifpa, type = 1
260:It is a tree: name = qbmiajcururmkiggxkjw, age = 1929709728
261:It is a tree: name = uhtwchlatlzipdelnwzk, age = 407886428
262:It is a bush: name = ipdgadvqywskdoaghejl, flowering month = 4
263:It is a flower: name = sknicxtupeyplerdihzr, type = 3
264:It is a flower: name = tzripfabyxukhnxesjbk, type = 2
265:It is a flower: name = viypkwirrwzqrjyeaeev, type = 3
266:It is a flower: name = hxvqvpeaomkwtpemlsxi, type = 3
267:It is a tree: name = zvdiyfirbhpmozsqowbx, age = 1236409808
268:It is a tree: name = gkdwgmjtoovswthocadb, age = 1749573036
269:It is a flower: name = jshibxrxkxjudlcgnilu, type = 3
270:It is a flower: name = ljxqpafleztiqlmsksiq, type = 1
271:It is a bush: name = nukmyzdpgaueckqzimnl, flowering month = 8
272:It is a flower: name = pcrgouqkfdinfwlafqoq, type = 1
273:It is a bush: name = nvttsuljcxhgyhcliafo, flowering month = 10
274:It is a flower: name = ewtxacghowsikrwghbyx, type = 2
275:It is a tree: name = mjozkucudeaqodhrlzic, age = 1949269170
276:It is a flower: name = pwkcdgklacnucbpaujvo, type = 2
277:It is a tree: name = ohmbvouvbogsibmmruhv, age = 698928926
278:It is a bush: name = yazzyoflhwhxajhlrhiu, flowering month = 2
279:It is a flower: name = omtmukrjsahsdijzpxnl, type = 1
280:It is a flower: name = afofdihxdwkumwfizbbp, type = 2
281:It is a tree: name = cmorvtluwyfupnlfmkud, age = 1865699330
282:It is a flower: name = ltleqvghgxncerxjolhu, type = 2
283:It is a flower: name = qewldjqtwwauizuaftzk, type = 2
284:It is a tree: name = ydbdddrxfvoxdoswayau, age = 1502232757
285:It is a bush: name = ecmkpezoeeascbzwgcsg, flowering month = 3
286:It is a flower: name = tsplwflxyfuupowuwebp, type = 3
287:It is a tree: name = fsockqtoatjertqliscq, age = 1456848813
288:It is a tree: name = hiwuvijvlhasjtopnuzk, age = 204621348
289:It is a flower: name = yhumicovzulnurtfehaz, type = 3
290:It is a bush: name = tyeyygjrxqghcxupigdo, flowering month = 5
291:It is a flower: name = ijpaoedkfqcbpbdaueyg, type = 2
292:It is a bush: name = tzhcejyyjsudxukyebsk, flowering month = 8
293:It is a bush: name = rvthzoyenseaklzkszah, flowering month = 1
294:It is a bush: name = xhyaxicfnmxwesruhqph, flowering month = 6
295:It is a flower: name = pgpvotdbmkkbsexebgwa, type = 1
296:It is a tree: name = kvatoerlpikeuahntucz, age = 2068706347
297:It is a flower: name = mnfiuwyhsawriuknukod, type = 3
298:It is a flower: name = gtclmwtsgjepwsajedko, type = 2
299:It is a tree: name = lowhbnkbxynsrecvabug, age = 488929297
300:It is a tree: name = jboijjyvrtxynzxzyuho, age = 1237127510
301:It is a bush: name = gopnsiponduzmigutuyv, flowering month = 6
302:It is a flower: name = uogvsshyklxwvyukpedg, type = 1
303:It is a tree: name = pqigxsnymqbzshoxcizu, age = 1938623243
304:It is a flower: name = icvjunzijfduvfsdpnyq, type = 1
305:It is a flower: name = estipcsqaiwamphayhyo, type = 1
306:It is a bush: name = xfmcgwufsiqnlaicaozl, flowering month = 1
307:It is a flower: name = iodykfgfaziswwayeqnw, type = 2
308:It is a flower: name = wjjiwkzcucbsovadfemd, type = 1
309:It is a flower: name = xeirfqxvgcvqjcokggve, type = 1
310:It is a flower: name = dhzkubfqlliigjfoyfqh, type = 2
311:It is a flower: name = fyirujmowzlgxquuwpiz, type = 3
312:It is a flower: name = vmziayukawylvwbhacwv, type = 3
313:It is a bush: name = adokyadhtthjadqbxrbf, flowering month = 2
314:It is a flower: name = iksohrwclalrpclaodkb, type = 1
315:It is a tree: name = uueetjyuirqzhxlasaft, age = 1234200815
316:It is a flower: name = hhikmeexuihozmyazzub, type = 3
317:It is a tree: name = yrsvlksxaeoognsukajc, age = 318041254
318:It is a bush: name = ntrnsjsxonwgmlputnuo, flowering month = 1
319:It is a tree: name = nxsevnkbevingubmkdfv, age = 1728374878
320:It is a bush: name = mzyiecgobzagpwkgczhu, flowering month = 7
321:It is a tree: name = owfxrnvscytmaryimmiq, age = 1709503270
322:It is a flower: name = lazgfbgzkkgvexizguva, type = 3
323:It is a tree: name = qbkcaslxjowrkagejgzx, age = 1759579535
324:It is a bush: name = jrdpytxlixoixptriwzk, flowering month = 6
325:It is a flower: name = wigiyjpztpqeytwwuvny, type = 3
326:It is a tree: name = dumzvadkuuhwkuxjcbjx, age = 1998251388
327:It is a tree: name = ecqlixqyehdknesroguv, age = 726630954
328:It is a flower: name = iyqdczmsgoueiqrxrsuw, type = 3
329:It is a bush: name = csjexzopqzrejuhsfybk, flowering month = 8
330:It is a tree: name = hitrnqoymilnakuqnhmg, age = 1156479833
331:It is a tree: name = bpdomxbzjospztiybdve, age = 1611682865
332:It is a bush: name = maypsqsiokivnfonqxkl, flowering month = 8
333:It is a flower: name = ogchizwdcmvozzecxzsv, type = 1
334:It is a tree: name = cdgeexyvjruuompzvlem, age = 954551815
335:It is a flower: name = pafcrjcdwscveixxreck, type = 1
336:It is a tree: name = vnyscwmiayfzcbunbdud, age = 1204882698
337:It is a bush: name = kmtfkoinnualpygwwdjw, flowering month = 10
338:It is a flower: name = lwqkkjvhaquumdvejfqb, type = 1
339:It is a bush: name = tkxqaetlpohjtirbhyco, flowering month = 4
340:It is a flower: name = nkptjjicetkijbrurosm, type = 3
341:It is a tree: name = eeewrknfnilqipbulilf, age = 636517958
342:It is a tree: name = csgowughbevnifkzalno, age = 1896678442
343:It is a flower: name = ognbircqcyajxyofuxyn, type = 2
344:It is a bush: name = fczruamrylrckzfjccea, flowering month = 5
345:It is a flower: name = gkabpplnkttgyxaomnho, type = 3
346:It is a flower: name = kjruaqosxeaztqgaxgnk, type = 2
347:It is a tree: name = adybsfkmeiuaqmathvit, age = 656175096
348:It is a flower: name = qtyfaeowvrnujcuyeusf, type = 1
349:It is a tree: name = yuespbixyephqzqkxjip, age = 500503365
350:It is a flower: name = ayleqshfecddsiaawpts, type = 3
351:It is a bush: name = nsrbsloimyxlfriadpvz, flowering month = 2
352:It is a tree: name = ljkwkcucgeagykrwhkuw, age = 937560995
353:It is a tree: name = lrnxsiqzobxcteqnzedr, age = 1035984718
354:It is a tree: name = ijdvcbakxaqhpozajidy, age = 898694026
355:It is a bush: name = iocxwyedrumflcflhehr, flowering month = 4
356:It is a flower: name = saysnhngdeplyiwdmmse, type = 3
357:It is a tree: name = adtilxwdodlhehnjnhud, age = 112312544
358:It is a flower: name = ygrrluohulygmszjuttm, type = 2
359:It is a tree: name = kcqmktmwplzgvsioodpe, age = 1065973820
360:It is a flower: name = picvawhpmftcfeeujkug, type = 1
361:It is a tree: name = ibtuxhdfqkddraojzmhk, age = 92690184
362:It is a flower: name = movzfskkgxiunqwyzbul, type = 1
363:It is a bush: name = irerzfkuwwhhpjikmhbr, flowering month = 9
364:It is a flower: name = psppidtumspikeskxjdl, type = 3
365:It is a tree: name = xetmkxsizuvwmsigkiye, age = 1925348062
366:It is a tree: name = aadbferpflfawdbfcrzq, age = 1428678093
367:It is a bush: name = jaaasxjpkfnvmajlhmuk, flowering month = 1
368:It is a bush: name = fuqjykrmatgycbenkbve, flowering month = 3
369:It is a tree: name = pjiudzigbkuhrxrtqefu, age = 2123289578
370:It is a bush: name = ggyuiqpannfvtbtafvfg, flowering month = 4
371:It is a tree: name = axjrbebzmgyurwexyzio, age = 1341098095
372:It is a flower: name = ttiaghenthfvclozcrtn, type = 3
373:It is a tree: name = cyzgahetnxuotsfvoyla, age = 994945907
374:It is a bush: name = zehdnfkrpzigeyuxztdd, flowering month = 2
375:It is a tree: name = nvovzqybpouomnqhqotr, age = 1017680554
376:It is a tree: name = pjzptwcaeoombssoqipo, age = 1817334760
377:It is a bush: name = toudrdvtnpexxaqiouhx, flowering month = 10
378:It is a flower: name = wqmzlasuxuyabbyuwnam, type = 1
379:It is a bush: name = kcqffstposraakmtaavt, flowering month = 3
380:It is a flower: name = olywewzaparsmsizrqso, type = 2
381:It is a tree: name = kuubwhwdowelberwmbfq, age = 2032110314
382:It is a tree: name = ilyezdwfznrxhckavoaa, age = 84883582
383:It is a tree: name = gzdjbbbkegaomfqvcyuo, age = 1041735132
384:It is a bush: name = qmwozzciqysyjxtuhsix, flowering month = 4
385:It is a tree: name = ncuvuyiakmmyrlbnfpvx, age = 535424288
386:It is a tree: name = ioiqdlahhhoxjbnubjur, age = 1283460927
387:It is a bush: name = tveppalxjwvtaxhuoiah, flowering month = 8
388:It is a tree: name = zunyuxvuxxovhawzfvrl, age = 1311710368
389:It is a bush: name = ifcprclppelpnecggrqo, flowering month = 1
390:It is a flower: name = nexldaaubvmxnrwhrpbk, type = 1
391:It is a bush: name = hzwyaoxqeyaevkekykds, flowering month = 2
392:It is a flower: name = pwyamhhvffdmwqhduiaf, type = 3
393:It is a bush: name = yhkulmoxuoewxbhxbdex, flowering month = 7
394:It is a tree: name = rywfcoasypawhafjcmdw, age = 1906629991
395:It is a flower: name = lksvjdobrhofxuxjayij, type = 3
396:It is a tree: name = stkoxmxbwsyoweenjkhb, age = 49287559
397:It is a tree: name = lccplfbeormubaiqglri, age = 1869936488
398:It is a tree: name = oyewjflbbyxgljwpleav, age = 1809715476
399:It is a flower: name = zdgkaxfxecwarxuamveh, type = 1
400:It is a bush: name = ilsbdkqszclpuupwqsaf, flowering month = 8
401:It is a bush: name = kpenlijaqvbokcyqqpvg, flowering month = 6
402:It is a bush: name = htlillqkyaewkbqijiyr, flowering month = 12
403:It is a bush: name = bilplmkfitfouuunvszn, flowering month = 10
404:It is a flower: name = izrsvercnrhszordbemg, type = 2
405:It is a tree: name = mpesmpxdewtvdvadivqg, age = 512345352
406:It is a bush: name = dtnyoktboytylestawju, flowering month = 11
407:It is a tree: name = biepavmoyinqadpdpxbk, age = 1464559318
408:It is a bush: name = wahinxjopheupknmscbq, flowering month = 3
409:It is a bush: name = ezesvcygcvpoemoxprlk, flowering month = 3
410:It is a bush: name = wokonacitrjketjcjcuo, flowering month = 1
411:It is a bush: name = ipogjgtyszeinjwrbuam, flowering month = 3
412:It is a flower: name = vdqstjpemakcsjyqerja, type = 2
413:It is a flower: name = pcqkmdvdjtnavzezekco, type = 3
414:It is a bush: name = eehfxankyfxfkhekgzkg, flowering month = 9
415:It is a tree: name = oybpwjedkekjxwuuluwf, age = 352250063
416:It is a bush: name = akgnuroggqedkccyxrzt, flowering month = 12
417:It is a bush: name = filuozqosowjepzonbdm, flowering month = 7
418:It is a tree: name = uejusgygjmgscsuxqxgq, age = 2072296372
